timestamp,message
1710375956509,"[2024-03-14 00:25:55,989][fairseq_cli.train][INFO] - Wav2VecCtc(
  (w2v_encoder): Wav2VecEncoder(
    (w2v_model): Wav2Vec2Model(
      (feature_extractor): ConvFeatureExtractionModel(
        (conv_layers): ModuleList(
          (0): Sequential(
            (0): Conv1d(1, 128, kernel_size=(10,), stride=(5,), bias=False)
            (1): Dropout(p=0.0, inplace=False)
            (2): Fp32GroupNorm(128, 128, eps=1e-05, affine=True)
            (3): GELU(approximate='none')
          )
          (1): Sequential(
            (0): Conv1d(128, 256, kernel_size=(3,), stride=(2,), bias=False)
            (1): Dropout(p=0.0, inplace=False)
            (2): GELU(approximate='none')
          )
          (2): Sequential(
            (0): Conv1d(256, 256, kernel_size=(3,), stride=(2,), bias=False)
            (1): Dropout(p=0.0, inplace=False)
            (2): GELU(approximate='none')
          )
          (3): Sequential(
            (0): Conv1d(256, 512, kernel_size=(3,), stride=(2,), bias=False)
            (1): Dropout(p=0.0, inplace=False)
            (2): GELU(approximate='none')
          )
          (4): Sequential(
            (0): Conv1d(512, 512, kernel_size=(3,), stride=(2,), bias=False)
            (1): Dropout(p=0.0, inplace=False)
            (2): GELU(approximate='none')
          )
          (5): Sequential(
            (0): Conv1d(512, 1024, kernel_size=(2,), stride=(2,), bias=False)
            (1): Dropout(p=0.0, inplace=False)
            (2): GELU(approximate='none')
          )
          (6): Sequential(
            (0): Conv1d(1024, 1024, kernel_size=(2,), stride=(2,), bias=False)
            (1): Dropout(p=0.0, inplace=False)
            (2): GELU(approximate='none')
          )
        )
      )
      (post_extract_proj): Linear(in_features=1024, out_features=384, bias=True)
      (dropout_input): Dropout(p=0.0, inplace=False)
      (dropout_features): Dropout(p=0.1, inplace=False)
      (quantizer): None
      (project_q): None
      (encoder): TransformerEncoder(
        (pos_conv): Sequential(
          (0): Conv1d(384, 384, kernel_size=(128,), stride=(1,), padding=(64,), groups=16)
          (1): SamePad()
          (2): GELU(approximate='none')
        )
        (layers): ModuleList(
          (0-11): 12 x TransformerSentenceEncoderLayer(
            (self_attn): MultiheadAttention(
              (dropout_module): FairseqDropout()
              (k_proj): Linear(in_features=384, out_features=384, bias=True)
              (v_proj): Linear(in_features=384, out_features=384, bias=True)
              (q_proj): Linear(in_features=384, out_features=384, bias=True)
              (out_proj): Linear(in_features=384, out_features=384, bias=True)
            )
            (dropout1): Dropout(p=0.0, inplace=False)
            (dropout2): Dropout(p=0.1, inplace=False)
            (dropout3): Dropout(p=0.0, inplace=False)
            (self_attn_layer_norm): FusedLayerNorm(torch.Size([384]), eps=1e-05, elementwise_affine=True)
            (fc1): Linear(in_features=384, out_features=1536, bias=True)
            (fc2): Linear(in_features=1536, out_features=384, bias=True)
            (final_layer_norm): FusedLayerNorm(torch.Size([384]), eps=1e-05, elementwise_affine=True)
          )
        )
        (layer_norm): FusedLayerNorm(torch.Size([384]), eps=1e-05, elementwise_affine=True)
      )
      (layer_norm): FusedLayerNorm(torch.Size([1024]), eps=1e-05, elementwise_affine=True)
      (final_proj): None
    )
    (final_dropout): Dropout(p=0.0, inplace=False)
    (proj): Linear(in_features=384, out_features=44, bias=True)
  )"
1710375956509,)
1710375956509,"[2024-03-14 00:25:55,992][fairseq_cli.train][INFO] - task: AudioFinetuningTask"
1710375956509,"[2024-03-14 00:25:55,992][fairseq_cli.train][INFO] - model: Wav2VecCtc"
1710375956509,"[2024-03-14 00:25:55,992][fairseq_cli.train][INFO] - criterion: CtcCriterion"
1710375956509,"[2024-03-14 00:25:55,993][fairseq_cli.train][INFO] - num. shared model params: 27,509,292 (num. trained: 27,509,292)"
1710375956509,"[2024-03-14 00:25:55,995][fairseq_cli.train][INFO] - num. expert model params: 0 (num. trained: 0)"
1710375956509,"[2024-03-14 00:25:56,058][fairseq.data.audio.raw_audio_dataset][INFO] - loaded 17058, skipped 0 samples"
1710375956509,"[2024-03-14 00:25:56,445][fairseq.tasks.audio_finetuning][INFO] - /opt/ml/input/data/train/dataset_manifest/audiocapture_230315_beta_val_fsx.compressed_phn_space has 17058 labels after skipping 0 indices."
1710375957510,"[2024-03-14 00:25:56,995][fairseq.trainer][INFO] - detected shared parameter: w2v_encoder.w2v_model.feature_extractor.conv_layers.0.0.bias <- w2v_encoder.w2v_model.feature_extractor.conv_layers.1.0.bias"
1710375957510,"[2024-03-14 00:25:56,995][fairseq.trainer][INFO] - detected shared parameter: w2v_encoder.w2v_model.feature_extractor.conv_layers.0.0.bias <- w2v_encoder.w2v_model.feature_extractor.conv_layers.2.0.bias"
1710375957510,"[2024-03-14 00:25:56,995][fairseq.trainer][INFO] - detected shared parameter: w2v_encoder.w2v_model.feature_extractor.conv_layers.0.0.bias <- w2v_encoder.w2v_model.feature_extractor.conv_layers.3.0.bias"
1710375957510,"[2024-03-14 00:25:56,995][fairseq.trainer][INFO] - detected shared parameter: w2v_encoder.w2v_model.feature_extractor.conv_layers.0.0.bias <- w2v_encoder.w2v_model.feature_extractor.conv_layers.4.0.bias"
1710375957510,"[2024-03-14 00:25:56,995][fairseq.trainer][INFO] - detected shared parameter: w2v_encoder.w2v_model.feature_extractor.conv_layers.0.0.bias <- w2v_encoder.w2v_model.feature_extractor.conv_layers.5.0.bias"
1710375957510,"[2024-03-14 00:25:56,995][fairseq.trainer][INFO] - detected shared parameter: w2v_encoder.w2v_model.feature_extractor.conv_layers.0.0.bias <- w2v_encoder.w2v_model.feature_extractor.conv_layers.6.0.bias"
1710375957510,"[2024-03-14 00:25:56,996][fairseq.utils][INFO] - ***********************CUDA enviroments for all 1 workers***********************"
1710375957510,"[2024-03-14 00:25:56,996][fairseq.utils][INFO] - rank   0: capabilities =  7.0  ; total memory = 15.773 GB ; name = Tesla V100-SXM2-16GB                    "
1710375957510,"[2024-03-14 00:25:56,996][fairseq.utils][INFO] - ***********************CUDA enviroments for all 1 workers***********************"
1710375957510,"[2024-03-14 00:25:56,996][fairseq_cli.train][INFO] - training on 1 devices (GPUs/TPUs)"
1710375957510,"[2024-03-14 00:25:56,997][fairseq_cli.train][INFO] - max tokens per device = 6400000 and max sentences per device = None"
1710375957510,"[2024-03-14 00:25:56,999][fairseq.trainer][INFO] - Preparing to load checkpoint /opt/ml/input/data/train/wav2vec-exp/checkpoints/w2v_slim_finetune_ack1_causal_mask-2024-03-14-00-15/checkpoint_last.pt"
1710375957510,"[2024-03-14 00:25:56,999][fairseq.trainer][INFO] - No existing checkpoint found /opt/ml/input/data/train/wav2vec-exp/checkpoints/w2v_slim_finetune_ack1_causal_mask-2024-03-14-00-15/checkpoint_last.pt"
1710375957510,"[2024-03-14 00:25:56,999][fairseq.trainer][INFO] - loading train data for epoch 1"
1710375964512,"[2024-03-14 00:26:04,414][fairseq.data.audio.raw_audio_dataset][INFO] - loaded 520609, skipped 0 samples"
1710375970514,"[2024-03-14 00:26:09,592][fairseq.tasks.audio_finetuning][INFO] - /opt/ml/input/data/train/dataset_manifest/ac-bl-eetrain_1khours_202303_fsx.compressed_phn_space has 520609 labels after skipping 0 indices."
1710375974515,"[2024-03-14 00:26:13,748][fairseq.optim.adam][INFO] - using FusedAdam"
1710375974515,"/miniconda3/lib/python3.9/site-packages/apex/optimizers/fused_adam.py:112: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:83.)
  self._dummy_overflow_buf = torch.cuda.IntTensor([0])"
1710375974515,"[2024-03-14 00:26:13,999][fairseq.data.iterators][INFO] - grouped total_num_itrs = 10601"
1710375974515,"[2024-03-14 00:26:14,005][fairseq.trainer][INFO] - begin training epoch 1"
1710375974515,"[2024-03-14 00:26:14,006][fairseq_cli.train][INFO] - Start iterating over samples"
1710375976516,"/miniconda3/lib/python3.9/site-packages/torch/nn/functional.py:5076: UserWarning: Support for mismatched key_padding_mask and attn_mask is deprecated. Use same type for both instead.
  warnings.warn("
1710375976516,"[2024-03-14 00:26:16,265][fairseq.trainer][INFO] - NOTE: gradient overflow detected, ignoring gradient, setting loss scale to: 64.0"
1710375977517,"[2024-03-14 00:26:16,543][fairseq.trainer][INFO] - NOTE: gradient overflow detected, ignoring gradient, setting loss scale to: 32.0"
1710375977517,"[2024-03-14 00:26:16,827][fairseq.trainer][INFO] - NOTE: gradient overflow detected, ignoring gradient, setting loss scale to: 16.0"
1710375977517,"[2024-03-14 00:26:17,086][fairseq.trainer][INFO] - NOTE: gradient overflow detected, ignoring gradient, setting loss scale to: 8.0"
1710375982518,"[2024-03-14 00:26:22,320][fairseq.trainer][INFO] - NOTE: gradient overflow detected, ignoring gradient, setting loss scale to: 4.0"
1710376028530,"[2024-03-14 00:27:07,600][train_inner][INFO] - {""epoch"": 1, ""update"": 0.019, ""loss"": ""1460.62"", ""ntokens"": ""1772.93"", ""nsentences"": ""53"", ""nll_loss"": ""43.664"", ""gpu_free_ratio"": ""0.229"", ""wps"": ""7037.2"", ""ups"": ""3.96"", ""wpb"": ""1772.9"", ""bsz"": ""53"", ""num_updates"": ""200"", ""lr"": ""4.85625e-07"", ""gnorm"": ""2671.43"", ""loss_scale"": ""4"", ""train_wall"": ""52"", ""gb_free"": ""8.9"", ""wall"": ""71""}"
1710376046535,"[2024-03-14 00:27:26,290][fairseq.trainer][INFO] - NOTE: gradient overflow detected, ignoring gradient, setting loss scale to: 2.0"
1710376077544,"[2024-03-14 00:27:56,731][train_inner][INFO] - {""epoch"": 1, ""update"": 0.038, ""loss"": ""1228.96"", ""ntokens"": ""1829.86"", ""nsentences"": ""53.6"", ""nll_loss"": ""35.999"", ""gpu_free_ratio"": ""0.232"", ""wps"": ""7449.8"", ""ups"": ""4.07"", ""wpb"": ""1829.9"", ""bsz"": ""53.6"", ""num_updates"": ""400"", ""lr"": ""6.7125e-07"", ""gnorm"": ""4949.32"", ""loss_scale"": ""2"", ""train_wall"": ""48"", ""gb_free"": ""10.6"", ""wall"": ""120""}"
1710376126557,"[2024-03-14 00:28:45,688][train_inner][INFO] - {""epoch"": 1, ""update"": 0.057, ""loss"": ""864.184"", ""ntokens"": ""1676.07"", ""nsentences"": ""43.72"", ""nll_loss"": ""22.542"", ""gpu_free_ratio"": ""0.226"", ""wps"": ""6847.5"", ""ups"": ""4.09"", ""wpb"": ""1676.1"", ""bsz"": ""43.7"", ""num_updates"": ""600"", ""lr"": ""8.56875e-07"", ""gnorm"": ""6647.05"", ""loss_scale"": ""2"", ""train_wall"": ""47"", ""gb_free"": ""10.7"", ""wall"": ""169""}"
1710376174570,"[2024-03-14 00:29:34,310][train_inner][INFO] - {""epoch"": 1, ""update"": 0.076, ""loss"": ""378.085"", ""ntokens"": ""1795.06"", ""nsentences"": ""51.68"", ""nll_loss"": ""10.885"", ""gpu_free_ratio"": ""0.182"", ""wps"": ""7384.3"", ""ups"": ""4.11"", ""wpb"": ""1795.1"", ""bsz"": ""51.7"", ""num_updates"": ""800"", ""lr"": ""1.0425e-06"", ""gnorm"": ""3587.75"", ""loss_scale"": ""2"", ""train_wall"": ""47"", ""gb_free"": ""9.8"", ""wall"": ""217""}"
1710376222583,"[2024-03-14 00:30:22,366][train_inner][INFO] - {""epoch"": 1, ""update"": 0.095, ""loss"": ""279.482"", ""ntokens"": ""1750.74"", ""nsentences"": ""46.2"", ""nll_loss"": ""7.375"", ""gpu_free_ratio"": ""0.229"", ""wps"": ""7287"", ""ups"": ""4.16"", ""wpb"": ""1750.7"", ""bsz"": ""46.2"", ""num_updates"": ""1000"", ""lr"": ""1.22812e-06"", ""gnorm"": ""1703.78"", ""loss_scale"": ""2"", ""train_wall"": ""47"", ""gb_free"": ""10"", ""wall"": ""265""}"
1710376271596,"[2024-03-14 00:31:11,316][train_inner][INFO] - {""epoch"": 1, ""update"": 0.114, ""loss"": ""219.273"", ""ntokens"": ""1763.82"", ""nsentences"": ""50.16"", ""nll_loss"": ""6.236"", ""gpu_free_ratio"": ""0.179"", ""wps"": ""7207.3"", ""ups"": ""4.09"", ""wpb"": ""1763.8"", ""bsz"": ""50.2"", ""num_updates"": ""1200"", ""lr"": ""1.41375e-06"", ""gnorm"": ""798.895"", ""loss_scale"": ""2"", ""train_wall"": ""47"", ""gb_free"": ""8.3"", ""wall"": ""314""}"
1710376319609,"[2024-03-14 00:31:59,541][train_inner][INFO] - {""epoch"": 1, ""update"": 0.133, ""loss"": ""212.144"", ""ntokens"": ""1663.46"", ""nsentences"": ""46.6"", ""nll_loss"": ""5.943"", ""gpu_free_ratio"": ""0.191"", ""wps"": ""6899.3"", ""ups"": ""4.15"", ""wpb"": ""1663.5"", ""bsz"": ""46.6"", ""num_updates"": ""1400"", ""lr"": ""1.59938e-06"", ""gnorm"": ""750.764"", ""loss_scale"": ""2"", ""train_wall"": ""47"", ""gb_free"": ""4.7"", ""wall"": ""363""}"
1710376368623,"[2024-03-14 00:32:48,321][train_inner][INFO] - {""epoch"": 1, ""update"": 0.151, ""loss"": ""187.432"", ""ntokens"": ""1765.73"", ""nsentences"": ""51.4"", ""nll_loss"": ""5.456"", ""gpu_free_ratio"": ""0.245"", ""wps"": ""7240.1"", ""ups"": ""4.1"", ""wpb"": ""1765.7"", ""bsz"": ""51.4"", ""num_updates"": ""1600"", ""lr"": ""1.785e-06"", ""gnorm"": ""559.204"", ""loss_scale"": ""2"", ""train_wall"": ""47"", ""gb_free"": ""5.5"", ""wall"": ""411""}"
1710376417636,"[2024-03-14 00:33:37,088][train_inner][INFO] - {""epoch"": 1, ""update"": 0.17, ""loss"": ""197.846"", ""ntokens"": ""1833.77"", ""nsentences"": ""47.92"", ""nll_loss"": ""5.17"", ""gpu_free_ratio"": ""0.234"", ""wps"": ""7521"", ""ups"": ""4.1"", ""wpb"": ""1833.8"", ""bsz"": ""47.9"", ""num_updates"": ""1800"", ""lr"": ""1.97062e-06"", ""gnorm"": ""585.91"", ""loss_scale"": ""2"", ""train_wall"": ""47"", ""gb_free"": ""10"", ""wall"": ""460""}"
1710376465649,"[2024-03-14 00:34:25,233][train_inner][INFO] - {""epoch"": 1, ""update"": 0.189, ""loss"": ""218.222"", ""ntokens"": ""1761.23"", ""nsentences"": ""43.08"", ""nll_loss"": ""5.338"", ""gpu_free_ratio"": ""0.229"", ""wps"": ""7316.9"", ""ups"": ""4.15"", ""wpb"": ""1761.2"", ""bsz"": ""43.1"", ""num_updates"": ""2000"", ""lr"": ""2.15625e-06"", ""gnorm"": ""745.87"", ""loss_scale"": ""2"", ""train_wall"": ""47"", ""gb_free"": ""10.2"", ""wall"": ""508""}"
1710376514662,"[2024-03-14 00:35:14,487][train_inner][INFO] - {""epoch"": 1, ""update"": 0.208, ""loss"": ""168.842"", ""ntokens"": ""1791.26"", ""nsentences"": ""53.44"", ""nll_loss"": ""5.037"", ""gpu_free_ratio"": ""0.108"", ""wps"": ""7274.2"", ""ups"": ""4.06"", ""wpb"": ""1791.3"", ""bsz"": ""53.4"", ""num_updates"": ""2200"", ""lr"": ""2.34188e-06"", ""gnorm"": ""423.503"", ""loss_scale"": ""2"", ""train_wall"": ""48"", ""gb_free"": ""4.9"", ""wall"": ""557""}"
1710376562675,"[2024-03-14 00:36:02,633][train_inner][INFO] - {""epoch"": 1, ""update"": 0.227, ""loss"": ""192.919"", ""ntokens"": ""1660.39"", ""nsentences"": ""43.52"", ""nll_loss"": ""5.057"", ""gpu_free_ratio"": ""0.182"", ""wps"": ""6897.9"", ""ups"": ""4.15"", ""wpb"": ""1660.4"", ""bsz"": ""43.5"", ""num_updates"": ""2400"", ""lr"": ""2.5275e-06"", ""gnorm"": ""623.508"", ""loss_scale"": ""2"", ""train_wall"": ""47"", ""gb_free"": ""9"", ""wall"": ""606""}"
1710376611689,"[2024-03-14 00:36:51,231][train_inner][INFO] - {""epoch"": 1, ""update"": 0.246, ""loss"": ""157.27"", ""ntokens"": ""1751.72"", ""nsentences"": ""54.965"", ""nll_loss"": ""4.935"", ""gpu_free_ratio"": ""0.234"", ""wps"": ""7209.8"", ""ups"": ""4.12"", ""wpb"": ""1751.7"", ""bsz"": ""55"", ""num_updates"": ""2600"", ""lr"": ""2.71313e-06"", ""gnorm"": ""377.717"", ""loss_scale"": ""2"", ""train_wall"": ""47"", ""gb_free"": ""7.9"", ""wall"": ""654""}"
1710376660703,"[2024-03-14 00:37:39,790][train_inner][INFO] - {""epoch"": 1, ""update"": 0.265, ""loss"": ""154.61"", ""ntokens"": ""1761.07"", ""nsentences"": ""56.44"", ""nll_loss"": ""4.955"", ""gpu_free_ratio"": ""0.26"", ""wps"": ""7254"", ""ups"": ""4.12"", ""wpb"": ""1761.1"", ""bsz"": ""56.4"", ""num_updates"": ""2800"", ""lr"": ""2.89875e-06"", ""gnorm"": ""381.443"", ""loss_scale"": ""2"", ""train_wall"": ""47"", ""gb_free"": ""8.9"", ""wall"": ""703""}"
1710376709716,"[2024-03-14 00:38:28,834][train_inner][INFO] - {""epoch"": 1, ""update"": 0.284, ""loss"": ""167.845"", ""ntokens"": ""1707.6"", ""nsentences"": ""49.12"", ""nll_loss"": ""4.828"", ""gpu_free_ratio"": ""0.218"", ""wps"": ""6964"", ""ups"": ""4.08"", ""wpb"": ""1707.6"", ""bsz"": ""49.1"", ""num_updates"": ""3000"", ""lr"": ""3.08438e-06"", ""gnorm"": ""326.269"", ""loss_scale"": ""2"", ""train_wall"": ""47"", ""gb_free"": ""9.2"", ""wall"": ""752""}"
1710376757729,"[2024-03-14 00:39:17,616][train_inner][INFO] - {""epoch"": 1, ""update"": 0.302, ""loss"": ""191.657"", ""ntokens"": ""1783.81"", ""nsentences"": ""44.68"", ""nll_loss"": ""4.801"", ""gpu_free_ratio"": ""0.179"", ""wps"": ""7314.1"", ""ups"": ""4.1"", ""wpb"": ""1783.8"", ""bsz"": ""44.7"", ""num_updates"": ""3200"", ""lr"": ""3.27e-06"", ""gnorm"": ""311.901"", ""loss_scale"": ""2"", ""train_wall"": ""47"", ""gb_free"": ""10.6"", ""wall"": ""801""}"
1710376806743,"[2024-03-14 00:40:06,529][train_inner][INFO] - {""epoch"": 1, ""update"": 0.321, ""loss"": ""157.858"", ""ntokens"": ""1747.01"", ""nsentences"": ""52.88"", ""nll_loss"": ""4.778"", ""gpu_free_ratio"": ""0.143"", ""wps"": ""7144"", ""ups"": ""4.09"", ""wpb"": ""1747"", ""bsz"": ""52.9"", ""num_updates"": ""3400"", ""lr"": ""3.45563e-06"", ""gnorm"": ""201.141"", ""loss_scale"": ""2"", ""train_wall"": ""47"", ""gb_free"": ""10.7"", ""wall"": ""850""}"
1710376856759,"[2024-03-14 00:40:56,034][train_inner][INFO] - {""epoch"": 1, ""update"": 0.34, ""loss"": ""183.603"", ""ntokens"": ""1696.92"", ""nsentences"": ""44.12"", ""nll_loss"": ""4.774"", ""gpu_free_ratio"": ""0.221"", ""wps"": ""6856.3"", ""ups"": ""4.04"", ""wpb"": ""1696.9"", ""bsz"": ""44.1"", ""num_updates"": ""3600"", ""lr"": ""3.64125e-06"", ""gnorm"": ""296.265"", ""loss_scale"": ""2"", ""train_wall"": ""48"", ""gb_free"": ""8.3"", ""wall"": ""899""}"
1710376905774,"[2024-03-14 00:41:45,037][train_inner][INFO] - {""epoch"": 1, ""update"": 0.359, ""loss"": ""173.241"", ""ntokens"": ""1790.38"", ""nsentences"": ""49.08"", ""nll_loss"": ""4.749"", ""gpu_free_ratio"": ""0.201"", ""wps"": ""7307.9"", ""ups"": ""4.08"", ""wpb"": ""1790.4"", ""bsz"": ""49.1"", ""num_updates"": ""3800"", ""lr"": ""3.82687e-06"", ""gnorm"": ""249.005"", ""loss_scale"": ""2"", ""train_wall"": ""47"", ""gb_free"": ""9.9"", ""wall"": ""948""}"
1710376953786,"[2024-03-14 00:42:33,406][train_inner][INFO] - {""epoch"": 1, ""update"": 0.378, ""loss"": ""181.647"", ""ntokens"": ""1702.45"", ""nsentences"": ""44.68"", ""nll_loss"": ""4.767"", ""gpu_free_ratio"": ""0.172"", ""wps"": ""7040.2"", ""ups"": ""4.14"", ""wpb"": ""1702.5"", ""bsz"": ""44.7"", ""num_updates"": ""4000"", ""lr"": ""4.0125e-06"", ""gnorm"": ""230.699"", ""loss_scale"": ""2"", ""train_wall"": ""47"", ""gb_free"": ""9.4"", ""wall"": ""996""}"
1710377003800,"[2024-03-14 00:43:22,889][train_inner][INFO] - {""epoch"": 1, ""update"": 0.397, ""loss"": ""142.801"", ""ntokens"": ""1771.14"", ""nsentences"": ""59"", ""nll_loss"": ""4.757"", ""gpu_free_ratio"": ""0.209"", ""wps"": ""7159.3"", ""ups"": ""4.04"", ""wpb"": ""1771.1"", ""bsz"": ""59"", ""num_updates"": ""4200"", ""lr"": ""4.19812e-06"", ""gnorm"": ""172.993"", ""loss_scale"": ""2"", ""train_wall"": ""48"", ""gb_free"": ""10.8"", ""wall"": ""1046""}"
